中成药名称,id
湘曲,4447
蒲元和胃胶囊,4448
补铁丸,4449
焦四仙汤剂,4450
益心丸,4451
清脑降压颗粒,4452
参百宁神口服液,4453
赤芍胶囊,4454
舒康洗液,4455
健脾灵,4456
胶原酶,4457
百合固金丸,4458
仙鹤胶囊,4459
吉如和-12胶囊,4460
清肠口服液,4461
生精胶囊,4462
香连化滞丸,4463
归红注射液,4464
妇可靖胶囊,4465
益气复脉颗粒,4466
颈肩腰痛丸,4467
寒水石二十一味散,4468
胃复春胶囊,4469
复方胃宁片,4470
洁阴露,4471
舒神灵,4472
双丹片,4473
蜈黛软膏,4474
归甲止痛胶囊,4475
乌力吉,4476
乌鸡接骨膏,4477
乌兰三味汤散,4478
芪归明目胶囊,4479
降压丸,4480
芪斛楂颗粒,4481
糖心平胶囊,4482
柳氮磺胺吡啶,4483
喉咽灵,4484
净石灵胶囊,4485
参归养血片,4486
舒乐搽剂,4487
罗才更赛口服散剂,4488
护心康片,4489
参胶生血颗粒,4490
益气补血片,4491
紫色消肿膏,4492
石氏理气固腰合剂,4493
灯盏花颗粒,4494
七味胃痛胶囊,4495
东扎赛智阿哇,4496
清肝退黄合剂,4497
定痛膏,4498
参苓腱脾颗粒,4499
降脂宁颗粒,4500
复方川贝精片,4501
川花止痛膜,4502
马蹄香,4503
皮康口服液,4504
康复灵栓,4505
复方龙胆合剂,4506
枣仁,4507
青叶胆片,4508
清热通淋片,4509
止咳橘红胶囊,4510
接骨胶囊,4511
微达康颗粒,4512
消遥丸,4513
消炎止痒散,4514
清热膜肾颗粒,4515
头胞克肟,4516
柴黄软胶囊,4517
胡日查六味丸,4518
食管解痉合剂,4519
接骨宁胶囊,4520
接骨续筋胶囊,4521
圣液口服液,4522
硝夫太尔,4523
施图伦眼药水,4524
拨云退翳丸,4525
参三七伤药胶囊,4526
湿敷一号,4527
康选乳膏,4528
四味珍层冰硼滴眼液(珍视明滴眼液),4529
康赛迪胶囊,4530
荡涤灵颗粒,4531
复方丹芎片,4532
肝脾消胶囊,4533
天门冬,4534
消痔合剂,4535
和胃胶囊,4536
清热止痒洗剂,4537
清热镇咳糖浆,4538
康泰安口服液,4539
消化散,4540
薄荷糖浆,4541
丁桂儿脐贴,4542
乙肝转阴散,4543
筋骨草胶囊,4544
白石清热颗粒,4545
十五味拉查散,4546
金栀洁龈含漱剂,4547
石橄榄,4548
红蚤休厚片,4549
清热胶囊,4550
肝病丸,4551
石膏丸,4552
石斛明目丸,4553
茵栀祛黄胶囊,4554
牵正散,4555
清气化痰丸,4556
羚翘解毒丸,4557
贫血丸(Ⅱ号),4558
甲亢灵片,4559
甲壳素护脐贴,4560
冠心通片,4561
清肠粉,4562
海麒舒肝胶囊,4563
四黄软膏,4564
十味诃子丸,4565
妇洁阴,4566
十味黑白散口服散剂,4567
复方金银花颗粒,4568
妇康宁片,4569
复方补乌糖浆,4570
肝维康片,4571
解毒胶囊,4572
哈日嘎布日-10,4573
猴疾灵胶囊,4574
肝爽颗粒,4575
骨力胶囊,4576
虎地肠溶胶囊,4577
艾消净片,4578
诃子吉祥丸,4579
复明颗粒,4580
复胃散片,4581
和胃丸,4582
骨折一号冲剂,4583
甘地胶囊,4584
复方柳菊片,4585
更年安胶囊,4586
红花逍遥片,4587
复方伤痛胶囊,4588
盖曼加保口服散剂,4589
冠心通络片,4590
嘎日迪-13II号,4591
红金消胶囊,4592
嘎日西,4593
注射用炎琥宁,4594
肝复康片,4595
复方五灵脂糖浆,4596
恒制咳喘胶囊,4597
虎凡液,4598
复方酮康唑,4599
喉痛灵片,4600
骨伤宁糖浆,4601
和胃消痞丸,4602
和肝利胆糖浆,4603
猴枣,4604
竹沥水,4605
肝得乐胶囊,4606
骨增消片,4607
狗皮王膏,4608
复方黄柏霜,4609
复方石斛片,4610
矮虎止咳口服液,4611
沈阳红药帖膏,4612
清肝灵,4613
十二味益母草糖浆,4614
十滴水,4615
生肌愈皮膏,4616
生肌愈红膏,4617
升阳十一味丸,4618
喘静胶囊,4619
升白康复口服液,4620
肾消颗粒,4621
肾毒清,4622
川辛通风丸,4623
肾宝合剂,4624
十三味大鹏丸丸,4625
神衰康颗粒,4626
神芪通痹丸,4627
拔毒膏,4628
翠莲解毒片,4629
永嘎邓角,4630
达里觉杰,4631
达日布久格,4632
蛇胆陈皮片,4633
烧伤止痛膏,4634
伤科七味片,4635
大黄（zhe）虫片,4636
吹喉消炎散,4637
舒肝明目丸,4638
速效感冒丸,4639
苏格木勒-3冲剂,4640
松节油,4641
四季青片,4642
四季草颗粒,4643
丝白祛斑软膏,4644
百步养肺煎膏,4645
双氢芬酸,4646
双黄消炎片,4647
术后1号方贴,4648
十六味冬青丸,4649
舒络丸,4650
山耳合剂,4651
陈皮注射液,4652
舒鼻灵滴鼻液,4653
疏表灵颗粒,4654
书沙-7,4655
石榴散,4656
石榴能安普利散,4657
石淋通胶囊,4658
川百止痒洗剂,4659
十五味萝蒂明目丸,4660
银耳孢糖胶囊,4661
十三味马蔺散,4662
署蓣皂苷,4663
祛风解毒颗粒,4664
丹芎瘢痕涂膜,4665
胆乐化瘀片,4666
八味锡类散,4667
仁丹,4668
人参,4669
热毒清颗粒,4670
八味檀香散,4671
去万液,4672
祛痰止咳胶囊,4673
祛风止痛丸,4674
大黄灵脾颗粒,4675
祛风通痹胶囊,4676
乳核散,4677
驱虫斑鸠菊注射液,4678
驱白巴布期片,4679
清幽益胃灵片,4680
胆胰健颗粒,4681
清咽舒茶,4682
当归芦荟丸,4683
清肾热十味散,4684
当归养血口服液,4685
清热散结扶正丸,4686
清火桅麦片,4687
清化饮,4688
祛风消肿酊,4689
赛智尼阿,4690
檀香片,4691
莎力嘎日迪II号,4692
杀菌止痒洗剂,4693
色日西丸,4694
桑麻口服液,4695
巴伞酥油丸,4696
三阳血傣合剂,4697
三味蒺藜散,4698
牛黄清感胶囊,4699
玉黄膏,4700
复方茵陈颗粒,4701
八味章芽菜丸,4702
丹参五味子片,4703
乳安片,4704
赛智更德,4705
赛智达尔斗,4706
噻吗心安,4707
育红油,4708
润肤止痒搽剂,4709
丹红化瘀口服液,4710
清肺散结丸,4711
软肝胶囊,4712
蛭芎胶囊,4713
乳疾灵颗粒,4714
山海丹胶囊,4715
玉泉散,4716
小儿肺热咳喘颗粒,4717
蟹壳,4718
泻肺合剂,4719
协日嘎-4,4720
小活洛丸,4721
小儿至宝丸,4722
小儿生血糖浆,4723
冰连滴耳剂,4724
板蓝根口服液,4725
冰珍去翳滴眼液,4726
病毒合剂,4727
补气养血颗粒,4728
小儿感冒片,4729
心舒宁片,4730
乙肝扶正胶囊,4731
消痔胶囊,4732
消症片,4733
薄荷桉油含片,4734
消炎止带外洗液,4735
板兰根注射液,4736
板兰根片,4737
消栓通颗粒,4738
乙肝清热解毒片,4739
消石片,4740
速效骨伤愈,4741
小儿鼓翘清热颗粒,4742
熊胆痔灵栓,4743
养血固本胶囊,4744
羊角胶囊,4745
眼明灵丸,4746
眼科2号方贴,4747
保心宁片,4748
延胡胃安片,4749
咽炎丸,4750
咽炎糖浆,4751
咽炎方口服液,4752
鼻清1号,4753
鼻咽灵片,4754
心可舒丸,4755
宣肺清热合剂,4756
便秘舒胶囊,4757
鼻炎丸,4758
熊胆舒肝利胆胶囊,4759
醒脑治瘫胶囊,4760
醒脑胶囊,4761
醒脑降压丸,4762
新咽灵喷雾剂,4763
新雪丹颗粒,4764
毕盖吉哇丸剂,4765
辛芷滴鼻丸,4766
心舒丸,4767
补肾固齿丸,4768
玄驹强力胶囊,4769
通鼻消涕冲剂,4770
外用紫金锭,4771
外洗一号,4772
益肾软肝合剂,4773
透骨散,4774
痛风消颗粒剂,4775
痛风舒胶囊,4776
痛风胶囊,4777
痛必灵,4778
同仁安神丸,4779
百合片,4780
消敏膏,4781
通腑宁颗粒,4782
维生素C银翘片,4783
天竺黄,4784
柴胡舒肝丸,4785
天仙解毒胶囊,4786
天麻头风灵片,4787
柴楝解毒胶囊,4788
天河骨痛膏,4789
天宝胶囊,4790
藤黄,4791
糖心通丸,4792
糖平散,4793
乳癖通丸,4794
益心复脉颗粒,4795
乌吉目,4796
抑亢丸,4797
益肝乐胶囊,4798
仙蝥抗癌片,4799
硒酯糖胶囊,4800
参柏舒阴冼液,4801
西瓜霜清咽含片,4802
五味石榴红花散,4803
五味山楂汤,4804
益母合剂,4805
五淋丸,4806
百亚合剂,4807
益肾降糖饮,4808
乌金活血止痛胶囊,4809
参芪益气胶囊,4810
胃疡灵颗粒,4811
参芪健胃颗粒,4812
胃特安片,4813
参芪降糖胶囊,4814
百蕊胶囊,4815
胃康灵丸,4816
参芪强力胶囊,4817
益气养阴口服液,4818
参芪五味子胶囊,4819
益肾补骨液,4820
胎宝胶囊,4821
乌军治胆片,4822
了哥王片,4823
美速静胶囊,4824
解酒肝胃康,4825
龙牡壮骨冲剂,4826
龙琥醒脑颗粒,4827
六味竹沥汤散,4828
止咳橘红口服液,4829
金佛止痛丸,4830
金妇康胶囊,4831
二十五味獐牙菜散,4832
金黄痔瘘丸,4833
止喘合剂,4834
肺心夏治胶囊,4835
利咽I号胶囊,4836
利心丸,4837
利尿八味散,4838
利脑心片,4839
金爵颗粒,4840
利肝健胃丸,4841
利胆排石汤,4842
肺咳清胶囊,4843
瘰疬宁,4844
正痛片,4845
芒果止咳糖衣片,4846
降酶丸,4847
麦芽颗粒,4848
麦味地黄丸,4849
枝子清火丸,4850
复方柴胡袋泡茶,4851
马钱子胶囊,4852
洁阴灵洗剂,4853
妇宁栓,4854
金龙定喘合剂,4855
裸花紫珠颗粒,4856
二十五味石榴散,4857
降脂丸,4858
罗布麻降压片,4859
复方参鹿颗粒,4860
治糖保肾颗粒,4861
洁身纯洗液,4862
氯噻嗪,4863
降脂软脉片,4864
菊藻丸,4865
茯蒲洗液,4866
止血定痛片,4867
金泰胶囊,4868
康乃馨,4869
金银花露,4870
止血二号胶囊,4871
侃汤阿日久松,4872
金栀洁龈含漱液,4873
制痂酊酊剂,4874
聚维酮碘,4875
妇阴洁湿巾,4876
荆防颗粒,4877
妇爽散,4878
妇科再造丸,4879
颈复颗粒,4880
妇女清洁液,4881
靖咽丸,4882
妇乐片,4883
颈腰康贴,4884
筋骨跌打丸,4885
肤痒冲剂,4886
降压一号片,4887
风湿二十味丸,4888
坤宁颗粒,4889
风痛宁片,4890
清肺止咳灵,4891
苦豆子油搽剂,4892
金牡利胆丸,4893
肤疾硫矾散,4894
抗病毒片,4895
枯痔液,4896
金钱草,4897
肤阴净洗剂,4898
咳喘宁片,4899
咳喘灵颗粒,4900
扶正平消胶囊,4901
抗粘降脂丸,4902
抗炎止痛口服液,4903
抗骨质增生胶囊,4904
芙蓉散,4905
金灵丹,4906
肤疾洗剂,4907
浦伐他汀,4908
断血流口服液,4909
藿胆片,4910
藿香正气片,4911
丁香罗勒油,4912
鸡苏散,4913
冬灵培元散,4914
七味葡萄丸,4915
奇正止痛膏,4916
积雪草,4917
气管炎咳嗽痰喘丸,4918
季得胜蛇药片,4919
甲清香菊片,4920
珍珠层粉,4921
健脑灵片,4922
皮宁丸,4923
砒哌酸,4924
复方大红袍止血胶囊,4925
杜仲,4926
二十五味秦艽散,4927
活血片,4928
清肺十三味散,4929
复方高锰酸钾,4930
清胆糖浆,4931
清痹片,4932
茴香,4933
芩暴红止咳片,4934
芩暴红止咳胶囊,4935
霍香正气口服液,4936
强力枇杷止咳胶囊,4937
七十味松石丸,4938
强尔心口服液,4939
痔炎冲洗灵,4940
痔血宁合剂,4941
调理通宝胶囊,4942
前列桂黄胶囊,4943
铵远合剂,4944
牵正胶囊,4945
霍香正气滴丸,4946
蔷薇花,4947
安胃疡,4948
健心颗粒,4949
礞石滚痰丸,4950
面容扶正散,4951
沐舒坦,4952
脑康口服液,4953
健胃愈疡胶囊,4954
脑康泰胶囊,4955
正大维他眼水,4956
脑心痛胶囊,4957
儿童清咽解热口服液,4958
宁嗽露,4959
宁血丸,4960
儿童感热清丸,4961
牛黄消炎灵,4962
浓缩当归丸,4963
健脾壮腰药酒,4964
健身长春膏,4965
健肾片,4966
脑泰乐片,4967
参苓健脾胃冲剂,4968
参蛤定喘丸,4969
阿格索阿口服散剂,4970
复方川贝止咳糖浆,4971
复方鸡内金片,4972
复方白茅根片,4973
复方附子口服液,4974
参蛤强肌力胶囊,4975
北豆根,4976
参桂再造丸,4977
附马开痹片,4978
安洛化纤丸,4979
妇炎净合剂,4980
复方甘草,4981
复方肝炎颗粒,4982
艾叶油胶囊,4983
复方岗松止痒洗液,4984
保胎颗粒,4985
安眠补脑糖浆,4986
参芪冠心片,4987
槟榔十三味丸,4988
槟榔七味丸,4989
荜铃胃痛颗粒,4990
保元丸,4991
复方败酱草丸,4992
复方虫草胶囊,4993
补肾强身胶囊,4994
痹证1号方,4995
补肾强身片,4996
便必舒胶囊,4997
宝儿康糖浆,4998
补肾益寿胶囊,4999
补肾壮骨胶囊,5000
安脑胶囊,5001
复方地茯口服液,5002
补肾宁片,5003
安神健脑液,5004
复方咽喉喷雾剂,5005
复方牙痛酊,5006
保妇康凝胶,5007
布秀俄曲玉觉,5008
薄地兰口服液,5009
复春散,5010
保儿宁颗粒,5011
补肾强骨丸,5012
便秘通软膏,5013
鼻咽合剂,5014
复方冬红合剂,5015
妇阴净洗液,5016
鼻敏爽胶囊,5017
安律胶囊,5018
儿咳合剂,5019
丹归活血合剂,5020
丹佛尔心脏健胶囊,5021
八味主药丸,5022
丹灯通脑片,5023
堆子久松,5024
八珍胶囊,5025
多辛杰巴,5026
多兴希玛,5027
丹参膏,5028
菖连定痫胶囊,5029
戴安神片,5030
丹溪玉屏风颗粒,5031
大唐奥通胶囊,5032
二拨散,5033
大黄利胆胶囊,5034
大黄降脂片,5035
二冬养心合剂,5036
大风子酊,5037
达协桑哇格觉,5038
痤疮灵,5039
寸金丹,5040
二十五味草寇散,5041
儿宝颗粒,5042
阿魏八味丸,5043
阿日善他拉哈,5044
复方忍冬藤口服液,5045
德士康制剂,5046
得玛赛智久松,5047
当药片,5048
当归益气颗粒,5049
地黄养阴胶囊,5050
当归,5051
地锦草片,5052
蒂达居松,5053
独活止痛搽剂,5054
调经祛斑胶囊,5055
独活寄生丸,5056
调脾合剂,5057
调元大补二十五味汤散,5058
跌打扭伤灵酊,5059
跌打洗液,5060
复方烧伤酊,5061
胆黄片,5062
氨薄荷醑,5063
定心丹,5064
复方蛇胆川贝散,5065
复方双子明目颗粒,5066
调肝和胃丸,5067
百咳静颗粒,5068
巴氏合剂,5069
菖蒲,5070
丹田降脂丸,5071
产术康合剂,5072
呋嘛滴鼻液,5073
扶正化痰口服液,5074
草仙乙肝胶囊,5075
苍辛气雾剂,5076
氟轻松酊,5077
复方桔梗枇杷糖浆,5078
风湿灵片,5079
复方鲜竹沥口服液,5080
长效止血栓,5081
参维冻干蜂王浆片,5082
妇肤康喷雾剂,5083
妇康宝口服液,5084
百虑消安乐片,5085
参杞益脑胶囊,5086
妇康口服液,5087
妇科十味片,5088
妇科消炎丸,5089
妇科止血灵,5090
百日咳糖浆,5091
参萸清眩膏,5092
防参止痒颗粒,5093
妇科止痒胶囊,5094
创面灵,5095
喘嗽宁片,5096
二十五味铜灰,5097
穿心莲内脂片,5098
白毛夏枯草喷喉液,5099
穿黄清热片,5100
安神糖浆,5101
川菊止痛胶囊,5102
二四胶囊,5103
百草膏,5104
矾藤痔注射液,5105
二十五味肺病药丸,5106
防风,5107
防芷鼻炎片,5108
赤和曼居久,5109
承载丸,5110
臣功再欣颗粒,5111
朝阳丸,5112
风寒双离拐片,5113
肠清茶,5114
风湿痹康胶囊,5115
风湿痹痛膏,5116
除湿止带胶囊,5117
如达6胶囊,5118
热毒平胶囊,5119
血塞通泡腾片,5120
理血王胶囊,5121
人参蜂王浆,5122
脱痂膏,5123
日琼口服散,5124
咽炎含片,5125
老蔻丸,5126
溶胆石颗粒,5127
溶石胶囊,5128
蓉浮软膏,5129
坤舒康颗粒,5130
柔肝解毒颗粒剂,5131
金莲花咀嚼片,5132
苦参槐花汤,5133
乳没合剂,5134
渴乐宁片,5135
克类散I号,5136
克瘤丸,5137
乳核内消颗粒,5138
炎可宁胶囊,5139
苦柏止痒洗液,5140
炎宁颗粒,5141
苦参凝胶,5142
如达周巴,5143
苦参丸,5144
苦胆草片,5145
炎宁糖浆,5146
利胆排石片,5147
养肝利胆颗粒,5148
杏仁,5149
全痔膏,5150
胃肠瘤消胶囊,5151
灵苓胶囊,5152
清胰片,5153
羚羊感冒颗粒,5154
疗骨胶囊,5155
羚羊清肺散,5156
凉血止痒丸,5157
清咽胶囊,5158
胃康颗粒,5159
清眩降压片,5160
六味地黄滴丸,5161
六味寒水石散,5162
清泻丸,5163
芎芋止痛片,5164
利咽丸,5165
痛肿灵,5166
全龟胶囊,5167
利咽茶,5168
韦舒达,5169
维新宝口服液,5170
列洛舒,5171
利咽颗粒,5172
利胆排石胶囊,5173
利咽饮,5174
祛风息痛胶囊,5175
胃宝胶囊,5176
祛风湿膏,5177
秋泻灵合剂,5178
胃肠复元膏,5179
祛风止痒散,5180
颈腰宁颗粒,5181
乙肝灵胶囊,5182
益气降糖片,5183
颈安康,5184
益气活血胶囊,5185
三七通疏胶囊,5186
益气明目丸,5187
通络去痛膏,5188
筋伤活络搽剂,5189
三七方消炎止痒,5190
三七丹参胶囊,5191
益肺清化颗粒,5192
络心通胶囊,5193
久如周汤,5194
咳停片,5195
益母丸,5196
通风丸,5197
天麻熄风胶囊,5198
金牌风油精,5199
金芪降糖颗粒,5200
益香当红膏,5201
金锁固精丸,5202
京尼阿日登觉,5203
益肾灵颗粒,5204
乙肝解毒胶囊,5205
金叶滴眼剂,5206
益肾口服液,5207
益肾康胶囊,5208
通腑醒神胶囊,5209
益气维血胶囊,5210
筋络宁软膏,5211
通鼻灵颗粒,5212
乳腺康胶囊,5213
痫复康片,5214
痛风颗粒,5215
痛风清洗剂,5216
抗肾衰片,5217
抗癣净乳膏,5218
抗病毒咀嚼片,5219
乳腺丸,5220
抗扁桃腺炎合剂,5221
痛经胶囊,5222
养血生发合剂,5223
养血生白片,5224
养血祛风胶囊,5225
养血安神颗粒,5226
六味能消口服液,5227
抗震止痉灵Ⅱ号,5228
赛智森汤,5229
三九感冒灵颗粒,5230
橘红化痰丸,5231
三九感冒颗粒,5232
蠲痹抗生丸,5233
三黄丸,5234
腰腿痛片,5235
伊血安颗粒,5236
咳速停糠浆,5237
一叶秋碱,5238
赛智杰八,5239
开郁舒肝丸,5240
通脉散胶囊,5241
一康清淋颗粒,5242
康明颗粒,5243
三黄合剂,5244
珀吉德谢,5245
强腰壮筋丸,5246
硼砂,5247
秦艽,5248
皮炎方,5249
枇杷叶,5250
秦息痛片,5251
消糜阴道泡腾片,5252
消食口服液,5253
葡萄柚洁阴护理液,5254
五味百部散,5255
蒲苓盆炎康颗粒,5256
消朦片,5257
消渴肾安,5258
清肺止嗽膏,5259
平地木,5260
排石利胆颗粒,5261
胃可安胶囊,5262
消遥软胶囊,5263
五积散,5264
消炎止痒霜,5265
消炎癣湿药膏,5266
消痞除满胶囊,5267
排石胶囊,5268
五味黄连丸,5269
清肠胶囊,5270
派立松软膏,5271
消炎灵,5272
消糖灵胶囊,5273
青黄胶囊,5274
五灵胶囊,5275
排石茶,5276
气滞胃痛胶囊,5277
七厘,5278
消癌平胶,5279
茜草丸,5280
杞菊地黄液,5281
仙灵骨保胶囊,5282
消毒饮,5283
前列通胶囊,5284
西洋参丸,5285
香莲外洗液,5286
香桂活血膏,5287
前胡,5288
香更吉尼,5289
香附丸,5290
先声咳喘灵口服液,5291
杞天口服液,5292
七叶神安分散片,5293
七味螃蟹甲丸,5294
七味清咽剂,5295
五味马钱子汤散,5296
七味通痹口服液,5297
午时茶颗粒,5298
强骨生血口服液,5299
强力银翘片,5300
消增散,5301
七珍汤丸,5302
七制香附丸,5303
西吉得,5304
西奇丁注射液,5305
西协杰久,5306
强筋健骨胶囊,5307
夕羚解毒丸,5308
脉络舒通,5309
清热灵冲剂,5310
麻甘口服液,5311
心宁胶囊,5312
心脉通胶囊,5313
心脉舒胶囊,5314
胃痛二号口服液,5315
心康丸,5316
清胃黄连丸,5317
清热镇咳片,5318
清热通淋丸,5319
清热排毒胶囊,5320
胃炎片,5321
毛冬青胶囊,5322
消银片,5323
玛木然止泻胶囊,5324
心舒乐片,5325
九味黑药散,5326
清瘟解毒丸,5327
六味消痔片,5328
清瘟解毒片,5329
鹿灵活络合剂,5330
清肾消毒饮,5331
铝薄地松,5332
温胃理气冲剂,5333
心舒宝胶囊,5334
氯丙嗪,5335
罗布麻叶片,5336
胃舒颗粒,5337
心神安胶囊,5338
罗汉果含片,5339
鹿胎颗粒,5340
牛黄猴枣散,5341
毛冬青片,5342
尿毒症灌肠1号方,5343
清咳平喘颗粒,5344
小儿牛黄清心散,5345
尿塞通胶囊,5346
小儿热速清,5347
宁神灵颗粒,5348
小儿热速清糖浆,5349
小儿解感颗粒,5350
小儿鸡内金散,5351
牛黄清宫丸,5352
小儿宝泰康颗粒,5353
逍遥片,5354
清骨消剌颗粒,5355
清金饮合剂,5356
男康片,5357
密骨胶囊,5358
蜜炼川贝枇杷露,5359
明珠口服液,5360
牡丹养心合剂,5361
小儿退热合剂,5362
小儿清解颗粒,5363
乌兰温都苏7,5364
心脏复元片,5365
小儿双金清热口服液,5366
脑康灵散剂,5367
脑乐静糖浆,5368
脑力静口服液,5369
脑灵素糖衣片,5370
脑瘤克胶囊,5371
清热败毒颗粒,5372
镇惊定志合剂,5373
壮腰舒筋胶囊,5374
十全大补丸,5375
肿痛消擦剂,5376
肿痛舒喷雾剂,5377
珍芪补血口服液,5378
化痔丸,5379
肿痛擦剂,5380
化Y回生片,5381
化湿利胆合剂,5382
麝香风湿膏,5383
粘膜溃疡散,5384
化毒散,5385
重楼,5386
宫血宁糖浆,5387
滑膜炎胶囊,5388
双连清热合剂,5389
肿痛安,5390
华佗风痛宝片,5391
镇咳散,5392
麝香祛痛擦剂,5393
宫炎康胶囊,5394
疏肝活血颗粒,5395
阴舒宁洗液,5396
中风丸,5397
十六味杜鹃丸,5398
蛇伤胶囊,5399
烧伤灵酊,5400
活血消瘿片,5401
活血贴膏,5402
烧烫宁,5403
活血明目片,5404
活血灵片,5405
麝香注射液,5406
感冒片,5407
关节克痹丸,5408
蛇胆川贝雪梨膏,5409
黄连胶囊,5410
感冒苏风丸,5411
古汉养生精片,5412
格昂吨巴,5413
蛇舌草,5414
泽桂癃爽片,5415
回春胶囊,5416
灰黄霉素片,5417
顺气化痰片,5418
顺气补心十一味丸,5419
黄芩,5420
珠珀保婴散,5421
珠贝定喘丸,5422
黄连消肿膏,5423
活血保心丸,5424
骨质增生止痛丸,5425
海墨止血片,5426
止血消炎贴,5427
海狗补肾胶囊,5428
中风1号,5429
止痒散,5430
肾炎丸,5431
止痒振荡剂,5432
升白康颗粒,5433
枳术颗粒,5434
枳术宽中胶,5435
护骨胶囊,5436
骨质增生丸,5437
骨炎通络丸,5438
制酸止痛胶囊,5439
滞胃痛颗粒,5440
舒尔经颗粒,5441
舒安卫生栓,5442
生脉颗粒,5443
归芪养血益气口服液,5444
生脉注射剂,5445
冠心通胶囊,5446
疏痛安涂膜剂,5447
冠心生脉丸,5448
生三七散,5449
桂姜通络颗粒,5450
止痢宁片,5451
感冒宁颗粒,5452
知母,5453
猴茹菌片,5454
伸筋活血汤,5455
骨补胶囊,5456
骨刺祛痛膏,5457
湿疹软膏,5458
湿敷三号1帖,5459
骨刺消痛膏,5460
神州跌打丸,5461
红藤合剂,5462
肾四味,5463
肾宝糖浆,5464
舒筋活络液,5465
骨骼风痛贴,5466
荷叶丸,5467
骨科洗剂,5468
骨剌片,5469
骨奇泰搽剂,5470
疏经方片,5471
舒筋通络颗粒,5472
肾衰灌肠液,5473
止泻贴,5474
止血宝片,5475
护肝宁丸,5476
肾八味胶囊,5477
石椒草咳喘颗粒,5478
糖微平丸,5479
银连含漱剂,5480
银杏叶丸,5481
沙参止咳汤散,5482
紫草油,5483
沙棘,5484
婴儿素,5485
降黄合剂,5486
荧光素纳,5487
富血口服液,5488
苔参,5489
泰宝痛消灵,5490
复肝宁胶囊,5491
十三味榜嘎散,5492
健胃止泻合剂,5493
活血止通胶囊,5494
石决明克,5495
滋肾丸,5496
山荷口服液,5497
健脾消食颗粒,5498
肝复颗粒,5499
山蜡梅叶颗粒,5500
鱼油胶囊,5501
健阳片,5502
复方珍麻胶囊,5503
金菊利咽口含片,5504
金甲排石胶囊,5505
天麻颈脑宁片,5506
祖师麻风湿膏,5507
金诃安神丸,5508
金刚藤丸,5509
十五味乳香鹏鸟散,5510
茵连清肝合剂,5511
茵连痛风颗粒,5512
金灯汤剂,5513
紫金散,5514
金蝉止痒颗粒,5515
银菊清咽颗粒,5516
茵栀黄片,5517
天胡抗痫片,5518
解郁合剂,5519
紫雪胶囊,5520
散血明目丸,5521
解毒泄浊Ⅱ号,5522
解表胶囊,5523
银滴速通滴丸,5524
结肠炎丸,5525
结肠炎奇效散,5526
右归丸,5527
天花粉蛋白注射液,5528
肝脂溶颗粒,5529
淑捷康洗液,5530
肝宁片,5531
山药,5532
加味胃炎消片,5533
加味双柏散,5534
山渣调中丸,5535
伤科2号糖浆,5536
元胡止痛口服液,5537
山香圆颗粒,5538
肝胃舒胶囊,5539
加味藿香正气软胶囊,5540
远红外活络止痛贴,5541
远红外去痛贴,5542
感冒合剂,5543
感冒解毒灵颗粒,5544
速效化痰片,5545
苏黄泻浊丸,5546
云苓,5547
